"key","en","br","es","ja_JP","pr"
"YETI7","You and your puny Maverick Hunters have lost!","VocÃÂª e seus amiguinhos CaÃÂ§adores de Mavericks jÃÂ¡ eram!","ÃÂ¡TÃÂº y tus insignificantes Cazadores de Mavericks han perdido!","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹Ã¯Â¼Â","BUGAAAA BUGAAA!!!!!!!!!!!"
"VILE1-1","Vile!","Vile!","ÃÂ¡Vile!","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã¢ÂÂ¦ VAVAÃ¯Â¼Â","Vile!"
"VILE1-2","Where have you taken Lumine? Do you plan to hinder the Jakob Project?","Para onde vocÃÂª levou Lumine? VocÃÂª pretende impedir o Projeto Jakob?","DÃÂ³nde has llevado a Lumine? ÃÂ¿Planeas obstruir el Proyecto Jakob?","Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂ¸Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ¯Â¼ÂÃ¯Â¼ÂÃ£ÂÂ¤Ã£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼Â","Para onde vocÃÂª levou Lumine? VocÃÂª pretende impedir o Projeto Jakob?"
"VILE1-3","Reunited after all this time apart, and all you do is bombard me with questions?","Tanto tempo separados e agora que estamos juntos sÃÂ³ o que vocÃÂª faz ÃÂ© me encher de perguntas?","ÃÂ¡Reunidos despuÃÂ©s de tanto tiempo separados, y todo lo que haces es bombardearme con preguntas!","Ã£ÂÂµÃ£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹","Marrapaiz, qual ÃÂ© a sua, cabra? Num dÃÂ¡ em um oi? Senhora sua mÃÂ£e num lhe ensinou modos nÃÂ£o?"
"VILE1-4","Don't worry about our little friend. Lumine is being taken care of. Ha ha ha...","NÃÂ£o se preocupe, X... Lumine estÃÂ¡ em boas mÃÂ£os. Ha ha ha...","No te preocupes por Lumine, X. EstÃÂ¡ en buenas manos. Ja ja ja...","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ","Lumine tÃÂ¡ tranquilo, tÃÂ¡ ÃÂ© relaxando lÃÂ¡ no Arroio mais Sigma."
"VILE1-5","The Orbital Elevator is too important to us to hurt the one who operates it.","O Elevador Orbital ÃÂ© importante demais para machucarmos quem o opera.","El Elevador Orbital es muy importante para nosotros como para hacerle daÃÂ±o a quien lo opera.","Ã£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¨Ã£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂª","Os dois tem bebido demais ultimamente."
"VILE1-6","Don't you know what you're doing?","VocÃÂª nÃÂ£o sabe o que estÃÂ¡ fazendo?","ÃÂ¿No sabes lo que estÃÂ¡s haciendo?","Ã£ÂÂµÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ¯Â¼Â","VocÃÂª nÃÂ£o sabe o que estÃÂ¡ fazendo?"
"VILE1-7","The Jakob Project is an important joint venture between humans and reploids!","O Projeto Jakob ÃÂ© uma importante colaboraÃÂ§ÃÂ£o entre Humanos e Reploids!","ÃÂ¡El Proyecto Jakob es un importante proyecto entre Humanos y Reploides!","Ã£ÂÂ¤Ã£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂªÃ£ÂÂ­Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ­Ã£ÂÂ¸Ã£ÂÂ§Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ Ã¯Â¼Â","O Projeto Jakob ÃÂ© uma importante colaboraÃÂ§ÃÂ£o entre Humanos e Reploids!"
"VILE1-8","Chill out, X...","Relaxa, X...","Tranquilizate, X...","Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹","Oxe, X... Se aquiete."
"VILE1-9","Let's enjoy this little reunion, OK?","Vamos curtir nosso momento juntos, OK?","Disfrutemos de nuestra pequeÃÂ±a reunion, ÃÂ¿Si?","Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ³Ã£ÂÂ«Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ¯Â¼Â","Chegue mais e me dÃÂª um abraÃÂ§o!"
"VILE2-1","Vile!","Vile!","ÃÂ¡Vile!","VAVA!","Vile!"
"VILE2-2","I'm through chasing you down. Let Lumine go. Now!","Cansei de perseguir vocÃÂª. Liberte Lumine. Agora!","Me cansÃÂ© de perseguirte. ÃÂ¡Deja ir a Lumine. Ahora!","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂ§Ã£ÂÂ Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ!","Cansei de perseguir vocÃÂª. Liberte Lumine. Agora!"
"VILE2-3","Ha ha ha... Lumine? Always the positive thinker, aren't you?","Ha ha ha... Lumine? Sempre pensando positivo, nÃÂ©?","Ja ja ja... ÃÂ¿Lumine? Siempre el pensador positivo, ÃÂ¿Verdad?","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¥Â¤ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ¥Â¥Â´Ã£ÂÂ","Marrapaiz, a cada dia que passa cÃÂª parece que fica ÃÂ© mais ignorante."
"VILE2-4","Look around you, fool! Your world has already begun to crumble!  Are you so dim as to think you're in a position to make demands?","Olhe a sua volta, idiota! Seu mundo jÃÂ¡ comeÃÂ§ou a desmoronar e vocÃÂª ainda pensa que pode fazer exigÃÂªncias?","ÃÂ¡Mira a tu alrededor, idiota! ÃÂ¡Tu mundo ya ha comenzado a desmoronarse! ÃÂ¿Eres tan tonto como para pensar que estÃÂ¡s en posiciÃÂ³n de hacer demandas?","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ®Ã£ÂÂµÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ£Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ«Ã¯Â¼Â","Parece que ÃÂ© abestado."
"VILE2-5","The world as you know it? Mavericks? Kiss it all goodbye!","O mundo que vocÃÂª conhecia? Mavericks? Pode dar adeus a tudo isso!","ÃÂ¿El mundo tal como lo conoces? ÃÂ¿Mavericks? ÃÂ¡Dile adiÃÂ³s a todo eso!","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼ÂÃ£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã¯Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼Â","Toda hora fica nessa, parece disco arranhado!"
"VILE2-6","Mayhem, doom and destruction! That's what we were built for!","Caos, ruÃÂ­na e desespero! Foi para isso que fomos construÃÂ­dos!","ÃÂ¡Caos, destrucciÃÂ³n y ruina! ÃÂ¡Para eso fuimos construidos!","Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã¯Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ Ã¯Â¼Â","QuÃÂ© saber? Fiquei puto, vou lhe dar ÃÂ© uma coÃÂ§a agora pra vocÃÂª aprender a ser gente!"
"VILE3-1","Ha ha ha! You're struggling awful hard for a world that's doomed!","Ha ha ha! VocÃÂª estÃÂ¡ fazendo um baita esforÃÂ§o por um mundo que jÃÂ¡ estÃÂ¡ perdido, X.","ÃÂ¡Ja ja ja! ÃÂ¡Te estÃÂ¡s esforzando demasiado por un mundo que estÃÂ¡ condenado!","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã£ÂÂ»Ã£ÂÂÃ£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ Ã£ÂÂªÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹","Oxente cÃÂª subiu atÃÂ© aqui a pÃÂ©, foi?"
"VILE3-2","So, it was Sigma pulling the strings the whole time, wasn't it, Vile?","EntÃÂ£o era realmente o Sigma manipulando tudo por trÃÂ¡s dos panos, nÃÂ£o ÃÂ©, Vile?","Entonces, era realmente Sigma quien manipulaba todo desde las sombras, ÃÂ¿verdad, Vile?","Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂªVAVAÃ¢ÂÂ¦Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ¦Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂ Ã£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂªÃ¯Â¼ÂÃ¯Â¼Â","EntÃÂ£o era realmente o Sigma manipulando tudo por trÃÂ¡s dos panos, nÃÂ£o ÃÂ©, Vile?"
"VILE3-3","Ha ha ha... Are you starting to finally piece it together, X? ","Ha ha ha... Finalmente comeÃÂ§ou a juntar as pontas, X?","Ja ja ja... ÃÂ¿EstÃÂ¡s empezando a entenderlo finalmente, X?","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂ¹Ã¯Â¼Â","Eta que o homem descobriu o Brasil!"
"VILE3-4","The Orbital Elevator... the energy... the space minerals... the rocket data...","O Elevador Orbital... A energia... Os minerais... Os mÃÂ­sseis...","El Elevador Orbital... la energÃÂ­a... los minerales espaciales... los datos del cohete...","Ã£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ®Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ­Ã£ÂÂ±Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã¢ÂÂ¦","ÃÂ o cabra mais esperto de todo o nordeste."
"VILE3-5","The route to space... the thing that's allowed this world to survive this long... is ours!","A rota para o espaÃÂ§o... Tudo aquilo que fez esse mundo sobreviver atÃÂ© agora... ÃÂ© nosso!","ÃÂ¡La ruta al espacio... lo que ha permitido que este mundo sobreviva tanto tiempo... es nuestro!","Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂ¸Ã£ÂÂ®Ã£ÂÂ¿Ã£ÂÂ¡Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¦Ã£ÂÂ®Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂ Ã¯Â¼Â","SÃÂ³ levou 3 horas e 8 fases pra abrilhantar a mente, mas ÃÂ© assim mesmo, nÃÂ©? "
"VILE3-6","At times like this, how important is your precious term \""Maverick\""?","Nessas horas, de que vale o seu querido termo \""Maverick\""?","En momentos como este, ÃÂ¿QuÃÂ© tan importante es tu preciado tÃÂ©rmino \""Maverick\""?","Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂªÃ£ÂÂ©Ã£ÂÂªÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼Â","VocÃÂª ÃÂ© tÃÂ£o inteligente que atrÃÂ¡s de vocÃÂª eu me sinto um jegue!"
"VILE3-7","I don't care what you plan to do. I'll put a stop to it no matter what!","NÃÂ£o me importo com o que vocÃÂª estÃÂ¡ planejando. Eu vou te impedir, haja o que houver!","No me importa lo que planees hacer. ÃÂ¡Lo detendrÃÂ© cueste lo que cueste!","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂªÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ¯Â¼Â","NÃÂ£o me importo com o que vocÃÂª estÃÂ¡ planejando. Eu vou te impedir, haja o que houver!"
"VILE4-1","So, you still refuse to give up your struggle, eh?","Ainda se recusando a desistir, nÃÂ£o ÃÂ©?","ÃÂ¿Entonces todavÃÂ­a te niegas a rendirte, eh?","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ Ã£ÂÂªÃ¢ÂÂ¦","Carai cabra tu ÃÂ© pior que barata, tem que arrancar a cabeÃÂ§a pra vocÃÂª parar de encher?"
"VILE4-2","Are you so blind that you've somehow convinced yourself that hope remains?","EstÃÂ¡ tÃÂ£o cego que conseguiu se convencer que ainda existe esperanÃÂ§a?","ÃÂ¿EstÃÂ¡s tan ciego que de alguna manera te has convencido de que aÃÂºn queda esperanza?","Ã£ÂÂ¾Ã£ÂÂ Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ Ã£ÂÂªÃ¯Â¼Â","Puta bife de rato, cÃÂª tÃÂ¡ loko... "
"VILE4-3","As long as I'm standing, there's hope!","Enquanto eu estiver lutando, existirÃÂ¡ esperanÃÂ§a!","ÃÂ¡Mientras yo estÃÂ© de pie, hay esperanza!","Ã£ÂÂªÃ£ÂÂ¬Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¿Ã£ÂÂ¿Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ¯Â¼Â","Enquanto eu estiver lutando, existirÃÂ¡ esperanÃÂ§a!"
"VILE4-4","I'll defeat both you and Sigma!","Derrotarei tanto vocÃÂª quanto Sigma!","ÃÂ¡DerrotarÃÂ© tanto a ti como a Sigma!","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ¬Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼Â","Derrotarei tanto vocÃÂª quanto Sigma!"
"VILE4-5","Ha ha ha... I suppose it'd be a waste to just destroy you now...","Ha ha ha... Seria um desperdÃÂ­cio destruir vocÃÂª agora...","Ja ja ja... Supongo que serÃÂ­a un desperdicio simplemente destruirte ahora...","Ã£ÂÂµÃ£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂªÃ¢ÂÂ¦Ã¯Â¼ÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ»Ã£ÂÂÃ£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ¾Ã£ÂÂÃ£ÂÂ","LÃÂ¡ vem ele com essa cara de cu com cÃÂ£ibra de novo!"
"VILE4-6","Maybe I'll wait till the last possible moment and have a little fun with this!","Vou me divertir e sÃÂ³ acabar com vocÃÂª no ÃÂºltimo segundo!","QuizÃÂ¡s espere hasta el ÃÂºltimo momento posible y me divierta un poco con esto.","Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ²Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂ§Ã£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂÃ£ÂÂÃ¯Â¼Â","Enfia um rojÃÂ£o no cu e sai voando de uma vez, capeta!"
"COPYSIGMA1","Sigma!?","Sigma!?","ÃÂ¿ÃÂ¡Sigma!?","Ã£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ¯Â¼ÂÃ¯Â¼Â","Sigma!?"
"COPYSIGMA2","I shall allow you to call me by that name, for I am indeed Sigma.","Eu permito que me chame por esse nome, pois eu sou de fato Sigma.","Te permitirÃÂ© llamarme por ese nombre, puesto que yo soy en efecto Sigma.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¶Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ£ÂÂ ","Err Sim! Com certeza, eu sou o Cigma!"
"COPYSIGMA3","You plan to take revenge on every Reploid... Every human... In the entire world?","VocÃÂª pretende se vingar de todo Reploid... De todo humano... No planeta inteiro?","ÃÂ¿Planeas vengarte de cada Reploide... de cada humano... en todo el mundo?","Ã£ÂÂÃ£ÂÂ¹Ã£ÂÂ¦Ã£ÂÂ®Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂªÃ£ÂÂ­Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ«Ã¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ¢ÂÂ¦","VocÃÂª pretende se vingar de todo Reploid... De todo humano... No planeta inteiro?"
"COPYSIGMA4","You're completely mad! I'm putting a stop to this right now!","VocÃÂª estÃÂ¡ completamente louco! Eu vou por um fim nisso agora!","ÃÂ¡EstÃÂ¡s completamente loco! ÃÂ¡Voy a detener esto ahora mismo!","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂ®Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã¯Â¼Â","VocÃÂª estÃÂ¡ completamente louco! Eu vou por um fim nisso agora!"
"COPYSIGMA5","Put a stop to what? We already control the moon.","Por um fim em quÃÂª? NÃÂ³s jÃÂ¡ controlamos a lua.","ÃÂ¿Detener quÃÂ©? Ya controlamos la luna.","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ¯Â¼Â","ÃÂ o quÃÂª, man? "
"COPYSIGMA6","That old world has decayed and rotted. We will usher in a new world to replace it!","O mundo antigo jÃÂ¡ apodreceu. NÃÂ³s criaremos um novo mundo para sucedÃÂª-lo!","ÃÂ¡Ese viejo mundo se ha deteriodado y podrido. ÃÂ¡Nosotros crearemos un nuevo mundo para reemplazarlo!","Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¢ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ»Ã£ÂÂÃ£ÂÂ¶Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã¯Â¼Â","Eu sÃÂ³ tou aqui testando esse cosplay, cÃÂª acha que ficou convincente?"
